0. init state [3, 3, 0, 0]
1. action [0, -2, 0, 2] , state [3, 1, 0, 2]
2. action [0, 1, 0, -1] , state [3, 2, 0, 1]
3. action [0, -2, 0, 2] , state [3, 0, 0, 3]
4. action [0, 1, 0, -1] , state [3, 1, 0, 2]
5. action [-2, 0, 2, 0] , state [1, 1, 2, 2]
6. action [1, 1, -1, -1] , state [2, 2, 1, 1]
7. action [-2, 0, 2, 0] , state [0, 2, 3, 1]
8. action [0, 1, 0, -1] , state [0, 3, 3, 0]
9. action [0, -2, 0, 2] , state [0, 1, 3, 2]
10. action [0, 1, 0, -1] , state [0, 2, 3, 1]
11. action [0, -2, 0, 2] , state [0, 0, 3, 3]
